# total density of states output by FHI-aims, for a spin polarized system
# The energy reference for this output is the vacuum level
#    Energy (eV)      DOS(spin up)   DOS(spin down)
      9.64296430      0.00000000      0.00091640
      9.64696470      0.00000000      0.00017270
      9.65096510      0.00000000      0.00002786
      9.65496550      0.00000000      0.00000384
      9.65896590      0.00000000      0.00000045
      9.66296630      0.00000000      0.00000005
      9.66696670      0.00000000      0.00000000
      9.67096710      0.00000000      0.00000000
      9.67496750      0.00000000      0.00000000
      9.67896790      0.00000000      0.00000000
      9.68296830      0.00000000      0.00000000
      9.68696870      0.00000000      0.00000000
      9.69096910      0.00000000      0.00000000
      9.69496950      0.00000000      0.00000000
      9.69896990      0.00000000      0.00000000
      9.70297030      0.00000000      0.00000000
      9.70697070      0.00000000      0.00000000
      9.71097110      0.00000000      0.00000000
      9.71497150      0.00000000      0.00000000
      9.71897190      0.00000000      0.00000000
      9.72297230      0.00000000      0.00000000
      9.72697270      0.00000000      0.00000000
      9.73097310      0.00000000      0.00000000
      9.73497350      0.00000000      0.00000000
      9.73897390      0.00000000      0.00000000
      9.74297430      0.00000000      0.00000000
      9.74697470      0.00000000      0.00000000
      9.75097510      0.00000000      0.00000000
      9.75497550      0.00000000      0.00000000
      9.75897590      0.00000000      0.00000000
      9.76297630      0.00000000      0.00000000
      9.76697670      0.00000000      0.00000000
      9.77097710      0.00000000      0.00000000
      9.77497750      0.00000000      0.00000000
      9.77897790      0.00000000      0.00000000
      9.78297830      0.00000000      0.00000000
      9.78697870      0.00000000      0.00000000
      9.79097910      0.00000000      0.00000000
      9.79497950      0.00000000      0.00000000
      9.79897990      0.00000000      0.00000000
      9.80298030      0.00000000      0.00000000
      9.80698070      0.00000000      0.00000000
      9.81098110      0.00000000      0.00000000
      9.81498150      0.00000000      0.00000000
      9.81898190      0.00000000      0.00000000
      9.82298230      0.00000000      0.00000000
      9.82698270      0.00000000      0.00000000
      9.83098310      0.00000000      0.00000000
      9.83498350      0.00000000      0.00000000
      9.83898390      0.00000000      0.00000000
      9.84298430      0.00000000      0.00000000
      9.84698470      0.00000000      0.00000000
      9.85098510      0.00000000      0.00000000
      9.85498550      0.00000000      0.00000000
      9.85898590      0.00000000      0.00000000
      9.86298630      0.00000000      0.00000000
      9.86698670      0.00000000      0.00000000
      9.87098710      0.00000000      0.00000000
      9.87498750      0.00000000      0.00000000
      9.87898790      0.00000000      0.00000000
      9.88298830      0.00000000      0.00000000
      9.88698870      0.00000000      0.00000000
      9.89098910      0.00000000      0.00000000
      9.89498950      0.00000000      0.00000000
      9.89898990      0.00000000      0.00000000
      9.90299030      0.00000000      0.00000000
      9.90699070      0.00000000      0.00000000
      9.91099110      0.00000000      0.00000000
      9.91499150      0.00000000      0.00000000
      9.91899190      0.00000000      0.00000000
      9.92299230      0.00000000      0.00000000
      9.92699270      0.00000000      0.00000000
      9.93099310      0.00000000      0.00000000
      9.93499350      0.00000000      0.00000000
      9.93899390      0.00000000      0.00000000
      9.94299430      0.00000000      0.00000000
      9.94699470      0.00000000      0.00000000
      9.95099510      0.00000000      0.00000000
      9.95499550      0.00000000      0.00000000
      9.95899590      0.00000000      0.00000000
      9.96299630      0.00000000      0.00000000
      9.96699670      0.00000000      0.00000000
      9.97099710      0.00000000      0.00000000
      9.97499750      0.00000000      0.00000000
      9.97899790      0.00000000      0.00000000
      9.98299830      0.00000000      0.00000000
      9.98699870      0.00000000      0.00000000
      9.99099910      0.00000000      0.00000000
      9.99499950      0.00000000      0.00000000
      9.99899990      0.00000000      0.00000000
     10.00300030      0.00000000      0.00000000
     10.00700070      0.00000000      0.00000000
     10.01100110      0.00000000      0.00000000
     10.01500150      0.00000000      0.00000000
     10.01900190      0.00000000      0.00000000
     10.02300230      0.00000000      0.00000000
     10.02700270      0.00000000      0.00000000
     10.03100310      0.00000000      0.00000000
     10.03500350      0.00000000      0.00000000
     10.03900390      0.00000000      0.00000000
     10.04300430      0.00000000      0.00000000
     10.04700470      0.00000000      0.00000000
     10.05100510      0.00000000      0.00000000
     10.05500550      0.00000000      0.00000000
     10.05900590      0.00000000      0.00000000
     10.06300630      0.00000000      0.00000000
     10.06700670      0.00000000      0.00000000
     10.07100710      0.00000000      0.00000000
     10.07500750      0.00000000      0.00000000
     10.07900790      0.00000000      0.00000000
     10.08300830      0.00000000      0.00000000
     10.08700870      0.00000000      0.00000000
     10.09100910      0.00000000      0.00000000
     10.09500950      0.00000000      0.00000000
     10.09900990      0.00000000      0.00000000
     10.10301030      0.00000000      0.00000000
     10.10701070      0.00000000      0.00000000
     10.11101110      0.00000000      0.00000000
     10.11501150      0.00000000      0.00000000
     10.11901190      0.00000000      0.00000000
     10.12301230      0.00000000      0.00000000
     10.12701270      0.00000000      0.00000000
     10.13101310      0.00000000      0.00000000
     10.13501350      0.00000000      0.00000000
     10.13901390      0.00000000      0.00000000
     10.14301430      0.00000000      0.00000000
     10.14701470      0.00000000      0.00000000
     10.15101510      0.00000000      0.00000000
     10.15501550      0.00000000      0.00000000
     10.15901590      0.00000000      0.00000000
     10.16301630      0.00000000      0.00000000
     10.16701670      0.00000000      0.00000000
     10.17101710      0.00000000      0.00000000
     10.17501750      0.00000000      0.00000000
     10.17901790      0.00000000      0.00000000
     10.18301830      0.00000000      0.00000000
     10.18701870      0.00000000      0.00000000
     10.19101910      0.00000000      0.00000000
     10.19501950      0.00000000      0.00000000
     10.19901990      0.00000000      0.00000000
     10.20302030      0.00000000      0.00000000
     10.20702070      0.00000000      0.00000000
     10.21102110      0.00000000      0.00000000
     10.21502150      0.00000000      0.00000000
     10.21902190      0.00000000      0.00000000
     10.22302230      0.00000000      0.00000000
     10.22702270      0.00000000      0.00000000
     10.23102310      0.00000000      0.00000000
     10.23502350      0.00000000      0.00000000
     10.23902390      0.00000000      0.00000000
     10.24302430      0.00000000      0.00000000
     10.24702470      0.00000000      0.00000000
     10.25102510      0.00000000      0.00000000
     10.25502550      0.00000000      0.00000000
     10.25902590      0.00000000      0.00000000
     10.26302630      0.00000000      0.00000000
     10.26702670      0.00000000      0.00000000
     10.27102710      0.00000000      0.00000000
     10.27502750      0.00000000      0.00000000
     10.27902790      0.00000000      0.00000000
     10.28302830      0.00000000      0.00000000
     10.28702870      0.00000000      0.00000000
     10.29102910      0.00000000      0.00000000
     10.29502950      0.00000000      0.00000000
     10.29902990      0.00000000      0.00000000
     10.30303030      0.00000000      0.00000000
     10.30703070      0.00000000      0.00000000
     10.31103110      0.00000000      0.00000000
     10.31503150      0.00000000      0.00000000
     10.31903190      0.00000000      0.00000000
     10.32303230      0.00000000      0.00000000
     10.32703270      0.00000000      0.00000000
     10.33103310      0.00000000      0.00000000
     10.33503350      0.00000000      0.00000000
     10.33903390      0.00000000      0.00000000
     10.34303430      0.00000000      0.00000000
     10.34703470      0.00000000      0.00000000
     10.35103510      0.00000000      0.00000000
     10.35503550      0.00000000      0.00000000
     10.35903590      0.00000000      0.00000000
     10.36303630      0.00000000      0.00000000
     10.36703670      0.00000000      0.00000000
     10.37103710      0.00000000      0.00000000
     10.37503750      0.00000000      0.00000000
     10.37903790      0.00000000      0.00000000
     10.38303830      0.00000000      0.00000000
     10.38703870      0.00000000      0.00000000
     10.39103910      0.00000000      0.00000000
     10.39503950      0.00000000      0.00000000
     10.39903990      0.00000000      0.00000000
     10.40304030      0.00000000      0.00000000
     10.40704070      0.00000000      0.00000000
     10.41104110      0.00000000      0.00000000
     10.41504150      0.00000000      0.00000000
     10.41904190      0.00000000      0.00000000
     10.42304230      0.00000000      0.00000000
     10.42704270      0.00000000      0.00000000
     10.43104310      0.00000000      0.00000000
     10.43504350      0.00000000      0.00000000
     10.43904390      0.00000000      0.00000000
     10.44304430      0.00000000      0.00000000
     10.44704470      0.00000000      0.00000000
     10.45104510      0.00000000      0.00000000
     10.45504550      0.00000000      0.00000000
     10.45904590      0.00000000      0.00000000
     10.46304630      0.00000000      0.00000000
     10.46704670      0.00000000      0.00000000
     10.47104710      0.00000000      0.00000000
     10.47504750      0.00000000      0.00000000
     10.47904790      0.00000000      0.00000000
     10.48304830      0.00000000      0.00000000
     10.48704870      0.00000000      0.00000000
     10.49104910      0.00000000      0.00000000
     10.49504950      0.00000000      0.00000000
     10.49904990      0.00000000      0.00000000
     10.50305031      0.00000000      0.00000000
     10.50705071      0.00000000      0.00000000
     10.51105111      0.00000000      0.00000000
     10.51505151      0.00000000      0.00000000
     10.51905191      0.00000000      0.00000000
     10.52305231      0.00000000      0.00000000
     10.52705271      0.00000000      0.00000000
     10.53105311      0.00000000      0.00000000
     10.53505351      0.00000000      0.00000000
     10.53905391      0.00000000      0.00000000
     10.54305431      0.00000000      0.00000000
     10.54705471      0.00000000      0.00000000
     10.55105511      0.00000000      0.00000000
     10.55505551      0.00000000      0.00000000
     10.55905591      0.00000000      0.00000000
     10.56305631      0.00000000      0.00000000
     10.56705671      0.00000000      0.00000000
     10.57105711      0.00000000      0.00000000
     10.57505751      0.00000000      0.00000000
     10.57905791      0.00000000      0.00000000
     10.58305831      0.00000000      0.00000000
     10.58705871      0.00000000      0.00000000
     10.59105911      0.00000000      0.00000000
     10.59505951      0.00000000      0.00000000
     10.59905991      0.00000000      0.00000000
     10.60306031      0.00000000      0.00000000
     10.60706071      0.00000000      0.00000000
     10.61106111      0.00000000      0.00000000
     10.61506151      0.00000000      0.00000000
     10.61906191      0.00000000      0.00000000
     10.62306231      0.00000000      0.00000000
     10.62706271      0.00000000      0.00000000
     10.63106311      0.00000000      0.00000000
     10.63506351      0.00000000      0.00000000
     10.63906391      0.00000000      0.00000000
     10.64306431      0.00000000      0.00000000
     10.64706471      0.00000000      0.00000000
     10.65106511      0.00000000      0.00000000
     10.65506551      0.00000000      0.00000000
     10.65906591      0.00000000      0.00000000
     10.66306631      0.00000000      0.00000000
     10.66706671      0.00000000      0.00000000
     10.67106711      0.00000000      0.00000000
     10.67506751      0.00000000      0.00000000
     10.67906791      0.00000000      0.00000000
     10.68306831      0.00000000      0.00000000
     10.68706871      0.00000000      0.00000000
     10.69106911      0.00000000      0.00000000
     10.69506951      0.00000000      0.00000000
     10.69906991      0.00000000      0.00000000
     10.70307031      0.00000000      0.00000000
     10.70707071      0.00000000      0.00000000
     10.71107111      0.00000000      0.00000000
     10.71507151      0.00000000      0.00000000
     10.71907191      0.00000000      0.00000000
     10.72307231      0.00000000      0.00000000
     10.72707271      0.00000000      0.00000000
     10.73107311      0.00000000      0.00000000
     10.73507351      0.00000000      0.00000000
     10.73907391      0.00000000      0.00000000
     10.74307431      0.00000000      0.00000000
     10.74707471      0.00000000      0.00000000
     10.75107511      0.00000000      0.00000000
     10.75507551      0.00000000      0.00000000
     10.75907591      0.00000000      0.00000000
     10.76307631      0.00000000      0.00000000
     10.76707671      0.00000000      0.00000000
     10.77107711      0.00000000      0.00000000
     10.77507751      0.00000000      0.00000000
     10.77907791      0.00000000      0.00000000
     10.78307831      0.00000000      0.00000000
     10.78707871      0.00000000      0.00000000
     10.79107911      0.00000002      0.00000000
     10.79507951      0.00000022      0.00000000
     10.79907991      0.00000216      0.00000000
     10.80308031      0.00001780      0.00000000
     10.80708071      0.00012464      0.00000000
     10.81108111      0.00074389      0.00000000
     10.81508151      0.00378316      0.00000000
     10.81908191      0.01639469      0.00000000
     10.82308231      0.06054119      0.00000000
     10.82708271      0.19050145      0.00000000
     10.83108311      0.51079319      0.00000000
     10.83508351      1.16705528      0.00000000
     10.83908391      2.27215143      0.00000000
     10.84308431      3.76949028      0.00000000
     10.84708471      5.32877638      0.00000000
     10.85108511      6.41906651      0.00000000
     10.85508551      6.58894327      0.00000000
     10.85908591      5.76314007      0.00000000
     10.86308631      4.29538499      0.00000000
     10.86708671      2.72800103      0.00000000
     10.87108711      1.47634031      0.00000000
     10.87508751      0.68081316      0.00000000
     10.87908791      0.26752780      0.00000000
     10.88308831      0.08957966      0.00000000
     10.88708871      0.02555933      0.00000000
     10.89108911      0.00621425      0.00000000
     10.89508951      0.00128744      0.00000000
     10.89908991      0.00022728      0.00000000
     10.90309031      0.00003419      0.00000000
     10.90709071      0.00000438      0.00000000
     10.91109111      0.00000048      0.00000000
     10.91509151      0.00000004      0.00000000
     10.91909191      0.00000000      0.00000000
     10.92309231      0.00000000      0.00000000
     10.92709271      0.00000000      0.00000000
     10.93109311      0.00000000      0.00000000
     10.93509351      0.00000000      0.00000000
     10.93909391      0.00000000      0.00000001
     10.94309431      0.00000000      0.00000016
     10.94709471      0.00000000      0.00000161
     10.95109511      0.00000000      0.00001353
     10.95509551      0.00000000      0.00009681
     10.95909591      0.00000000      0.00059038
     10.96309631      0.00000000      0.00306786
     10.96709671      0.00000000      0.01358432
     10.97109711      0.00000000      0.05125537
     10.97509751      0.00000000      0.16479364
     10.97909791      0.00000000      0.45148268
     10.98309831      0.00000000      1.05400173
     10.98709871      0.00000000      2.09672343
     10.99109911      0.00000000      3.55418935
     10.99509951      0.00000000      5.13380734
     10.99909991      0.00000000      6.31885170
     11.00310031      0.00000000      6.62729575
     11.00710071      0.00000000      5.92289635
     11.01110111      0.00000000      4.51057083
     11.01510151      0.00000000      2.92703877
     11.01910191      0.00000000      1.61854596
     11.02310231      0.00000000      0.76264283
     11.02710271      0.00000000      0.30620829
     11.03110311      0.00000000      0.10476405
     11.03510351      0.00000000      0.03054269
     11.03910391      0.00000000      0.00758755
     11.04310431      0.00000000      0.00160619
     11.04710471      0.00000000      0.00028973
     11.05110511      0.00000000      0.00004453
     11.05510551      0.00000000      0.00000583
     11.05910591      0.00000000      0.00000065
     11.06310631      0.00000000      0.00000006
     11.06710671      0.00000000      0.00000001
     11.07110711      0.00000000      0.00000000
     11.07510751      0.00000000      0.00000000
     11.07910791      0.00000000      0.00000000
     11.08310831      0.00000000      0.00000000
     11.08710871      0.00000000      0.00000000
     11.09110911      0.00000000      0.00000000
     11.09510951      0.00000000      0.00000000
     11.09910991      0.00000000      0.00000000
     11.10311031      0.00000000      0.00000000
     11.10711071      0.00000000      0.00000000
     11.11111111      0.00000000      0.00000000
     11.11511151      0.00000000      0.00000000
     11.11911191      0.00000000      0.00000000
     11.12311231      0.00000000      0.00000000
     11.12711271      0.00000000      0.00000000
     11.13111311      0.00000000      0.00000000
     11.13511351      0.00000000      0.00000000
     11.13911391      0.00000000      0.00000000
     11.14311431      0.00000000      0.00000000
     11.14711471      0.00000000      0.00000000
     11.15111511      0.00000000      0.00000000
     11.15511551      0.00000000      0.00000000
     11.15911591      0.00000000      0.00000000
     11.16311631      0.00000000      0.00000000
     11.16711671      0.00000000      0.00000000
     11.17111711      0.00000000      0.00000000
     11.17511751      0.00000000      0.00000000
     11.17911791      0.00000000      0.00000000
     11.18311831      0.00000000      0.00000000
     11.18711871      0.00000000      0.00000000
     11.19111911      0.00000000      0.00000000
     11.19511951      0.00000000      0.00000000
     11.19911991      0.00000000      0.00000000
     11.20312031      0.00000000      0.00000000
     11.20712071      0.00000000      0.00000000
     11.21112111      0.00000000      0.00000000
     11.21512151      0.00000000      0.00000000
     11.21912191      0.00000000      0.00000000
     11.22312231      0.00000000      0.00000000
     11.22712271      0.00000000      0.00000000
     11.23112311      0.00000000      0.00000000
     11.23512351      0.00000000      0.00000000
     11.23912391      0.00000000      0.00000000
     11.24312431      0.00000000      0.00000000
     11.24712471      0.00000000      0.00000000
     11.25112511      0.00000000      0.00000000
     11.25512551      0.00000000      0.00000000
     11.25912591      0.00000000      0.00000000
     11.26312631      0.00000000      0.00000000
     11.26712671      0.00000000      0.00000000
     11.27112711      0.00000000      0.00000000
     11.27512751      0.00000000      0.00000000
     11.27912791      0.00000000      0.00000000
     11.28312831      0.00000000      0.00000000
     11.28712871      0.00000000      0.00000000
     11.29112911      0.00000000      0.00000000
     11.29512951      0.00000000      0.00000000
     11.29912991      0.00000000      0.00000000
     11.30313031      0.00000000      0.00000000
     11.30713071      0.00000000      0.00000000
     11.31113111      0.00000000      0.00000000
     11.31513151      0.00000000      0.00000000
     11.31913191      0.00000000      0.00000000
     11.32313231      0.00000000      0.00000000
     11.32713271      0.00000000      0.00000000
     11.33113311      0.00000000      0.00000000
     11.33513351      0.00000000      0.00000000
     11.33913391      0.00000000      0.00000000
     11.34313431      0.00000000      0.00000000
     11.34713471      0.00000000      0.00000000
     11.35113511      0.00000000      0.00000000
     11.35513551      0.00000000      0.00000000
     11.35913591      0.00000000      0.00000000
     11.36313631      0.00000000      0.00000000
     11.36713671      0.00000000      0.00000000
     11.37113711      0.00000000      0.00000000
     11.37513751      0.00000000      0.00000000
     11.37913791      0.00000000      0.00000000
     11.38313831      0.00000000      0.00000000
     11.38713871      0.00000000      0.00000000
     11.39113911      0.00000000      0.00000000
     11.39513951      0.00000000      0.00000000
     11.39913991      0.00000000      0.00000000
     11.40314031      0.00000000      0.00000000
     11.40714071      0.00000000      0.00000000
     11.41114111      0.00000000      0.00000000
     11.41514151      0.00000000      0.00000000
     11.41914191      0.00000000      0.00000000
     11.42314231      0.00000000      0.00000000
     11.42714271      0.00000000      0.00000000
     11.43114311      0.00000000      0.00000000
     11.43514351      0.00000000      0.00000000
     11.43914391      0.00000000      0.00000000
     11.44314431      0.00000000      0.00000000
     11.44714471      0.00000000      0.00000000
     11.45114511      0.00000000      0.00000000
     11.45514551      0.00000000      0.00000000
     11.45914591      0.00000000      0.00000000
     11.46314631      0.00000000      0.00000000
     11.46714671      0.00000000      0.00000000
     11.47114711      0.00000000      0.00000000
     11.47514751      0.00000000      0.00000000
     11.47914791      0.00000000      0.00000000
     11.48314831      0.00000000      0.00000000
     11.48714871      0.00000000      0.00000000
     11.49114911      0.00000000      0.00000000
     11.49514951      0.00000000      0.00000000
     11.49914991      0.00000000      0.00000000
     11.50315032      0.00000000      0.00000000
     11.50715072      0.00000000      0.00000000
     11.51115112      0.00000000      0.00000000
     11.51515152      0.00000000      0.00000000
     11.51915192      0.00000000      0.00000000
     11.52315232      0.00000000      0.00000000
     11.52715272      0.00000000      0.00000000
     11.53115312      0.00000000      0.00000000
     11.53515352      0.00000000      0.00000000
     11.53915392      0.00000000      0.00000000
     11.54315432      0.00000000      0.00000000
     11.54715472      0.00000000      0.00000000
     11.55115512      0.00000000      0.00000000
     11.55515552      0.00000000      0.00000000
     11.55915592      0.00000000      0.00000000
     11.56315632      0.00000000      0.00000000
     11.56715672      0.00000000      0.00000000
     11.57115712      0.00000000      0.00000000
     11.57515752      0.00000000      0.00000000
     11.57915792      0.00000000      0.00000000
     11.58315832      0.00000000      0.00000000
     11.58715872      0.00000000      0.00000000
     11.59115912      0.00000000      0.00000000
     11.59515952      0.00000000      0.00000000
     11.59915992      0.00000000      0.00000000
     11.60316032      0.00000000      0.00000000
     11.60716072      0.00000000      0.00000000
     11.61116112      0.00000000      0.00000000
     11.61516152      0.00000000      0.00000000
     11.61916192      0.00000000      0.00000000
     11.62316232      0.00000000      0.00000000
     11.62716272      0.00000000      0.00000000
     11.63116312      0.00000000      0.00000000
     11.63516352      0.00000000      0.00000000
     11.63916392      0.00000000      0.00000000
     11.64316432      0.00000000      0.00000000
     11.64716472      0.00000000      0.00000000
     11.65116512      0.00000000      0.00000000
     11.65516552      0.00000000      0.00000000
     11.65916592      0.00000000      0.00000000
     11.66316632      0.00000000      0.00000000
     11.66716672      0.00000000      0.00000000
     11.67116712      0.00000000      0.00000000
     11.67516752      0.00000000      0.00000000
     11.67916792      0.00000000      0.00000000
     11.68316832      0.00000000      0.00000000
     11.68716872      0.00000000      0.00000000
     11.69116912      0.00000000      0.00000000
     11.69516952      0.00000000      0.00000000
     11.69916992      0.00000000      0.00000000
     11.70317032      0.00000000      0.00000000
     11.70717072      0.00000000      0.00000000
     11.71117112      0.00000000      0.00000000
     11.71517152      0.00000000      0.00000000
     11.71917192      0.00000000      0.00000000
     11.72317232      0.00000000      0.00000000
     11.72717272      0.00000000      0.00000000
     11.73117312      0.00000000      0.00000000
     11.73517352      0.00000000      0.00000000
     11.73917392      0.00000000      0.00000000
     11.74317432      0.00000000      0.00000000
     11.74717472      0.00000000      0.00000000
     11.75117512      0.00000000      0.00000000
     11.75517552      0.00000000      0.00000000
     11.75917592      0.00000000      0.00000000
     11.76317632      0.00000000      0.00000000
     11.76717672      0.00000000      0.00000000
     11.77117712      0.00000000      0.00000000
     11.77517752      0.00000000      0.00000000
     11.77917792      0.00000000      0.00000000
     11.78317832      0.00000000      0.00000000
     11.78717872      0.00000000      0.00000000
     11.79117912      0.00000000      0.00000000
     11.79517952      0.00000000      0.00000000
     11.79917992      0.00000000      0.00000000
     11.80318032      0.00000000      0.00000000
     11.80718072      0.00000000      0.00000000
     11.81118112      0.00000000      0.00000000
     11.81518152      0.00000000      0.00000000
     11.81918192      0.00000000      0.00000000
     11.82318232      0.00000000      0.00000000
     11.82718272      0.00000000      0.00000000
     11.83118312      0.00000000      0.00000000
     11.83518352      0.00000000      0.00000000
     11.83918392      0.00000000      0.00000000
     11.84318432      0.00000000      0.00000000
     11.84718472      0.00000000      0.00000000
     11.85118512      0.00000000      0.00000000
     11.85518552      0.00000000      0.00000000
     11.85918592      0.00000000      0.00000000
     11.86318632      0.00000000      0.00000000
     11.86718672      0.00000000      0.00000000
     11.87118712      0.00000000      0.00000000
     11.87518752      0.00000000      0.00000000
     11.87918792      0.00000000      0.00000000
     11.88318832      0.00000000      0.00000000
     11.88718872      0.00000000      0.00000000
     11.89118912      0.00000000      0.00000000
     11.89518952      0.00000000      0.00000000
     11.89918992      0.00000000      0.00000000
     11.90319032      0.00000000      0.00000000
     11.90719072      0.00000000      0.00000000
     11.91119112      0.00000000      0.00000000
     11.91519152      0.00000000      0.00000000
     11.91919192      0.00000000      0.00000000
     11.92319232      0.00000000      0.00000000
     11.92719272      0.00000000      0.00000000
     11.93119312      0.00000000      0.00000000
     11.93519352      0.00000000      0.00000000
     11.93919392      0.00000000      0.00000000
     11.94319432      0.00000000      0.00000000
     11.94719472      0.00000000      0.00000000
     11.95119512      0.00000000      0.00000000
     11.95519552      0.00000000      0.00000000
     11.95919592      0.00000000      0.00000000
     11.96319632      0.00000000      0.00000000
     11.96719672      0.00000000      0.00000000
     11.97119712      0.00000000      0.00000000
     11.97519752      0.00000000      0.00000000
     11.97919792      0.00000000      0.00000000
     11.98319832      0.00000000      0.00000000
     11.98719872      0.00000000      0.00000000
     11.99119912      0.00000000      0.00000000
     11.99519952      0.00000000      0.00000000
     11.99919992      0.00000000      0.00000000
     12.00320032      0.00000000      0.00000000
     12.00720072      0.00000000      0.00000000
     12.01120112      0.00000000      0.00000000
     12.01520152      0.00000000      0.00000000
     12.01920192      0.00000000      0.00000000
     12.02320232      0.00000000      0.00000000
     12.02720272      0.00000000      0.00000000
     12.03120312      0.00000000      0.00000000
     12.03520352      0.00000000      0.00000000
     12.03920392      0.00000000      0.00000000
     12.04320432      0.00000000      0.00000000
     12.04720472      0.00000000      0.00000000
     12.05120512      0.00000000      0.00000000
     12.05520552      0.00000000      0.00000000
     12.05920592      0.00000000      0.00000000
     12.06320632      0.00000000      0.00000000
     12.06720672      0.00000000      0.00000000
     12.07120712      0.00000000      0.00000000
     12.07520752      0.00000000      0.00000000
     12.07920792      0.00000000      0.00000000
     12.08320832      0.00000000      0.00000000
     12.08720872      0.00000000      0.00000000
     12.09120912      0.00000000      0.00000000
     12.09520952      0.00000000      0.00000000
     12.09920992      0.00000000      0.00000000
     12.10321032      0.00000000      0.00000000
     12.10721072      0.00000000      0.00000000
     12.11121112      0.00000000      0.00000000
     12.11521152      0.00000000      0.00000000
     12.11921192      0.00000000      0.00000000
     12.12321232      0.00000000      0.00000000
     12.12721272      0.00000000      0.00000000
     12.13121312      0.00000000      0.00000000
     12.13521352      0.00000000      0.00000000
     12.13921392      0.00000000      0.00000000
     12.14321432      0.00000000      0.00000000
     12.14721472      0.00000000      0.00000000
     12.15121512      0.00000000      0.00000000
     12.15521552      0.00000000      0.00000000
     12.15921592      0.00000000      0.00000000
     12.16321632      0.00000000      0.00000000
     12.16721672      0.00000000      0.00000000
     12.17121712      0.00000000      0.00000000
     12.17521752      0.00000000      0.00000000
     12.17921792      0.00000000      0.00000000
     12.18321832      0.00000000      0.00000000
     12.18721872      0.00000000      0.00000000
     12.19121912      0.00000000      0.00000000
     12.19521952      0.00000000      0.00000000
     12.19921992      0.00000000      0.00000000
     12.20322032      0.00000000      0.00000000
     12.20722072      0.00000000      0.00000000
     12.21122112      0.00000000      0.00000000
     12.21522152      0.00000000      0.00000000
     12.21922192      0.00000000      0.00000000
     12.22322232      0.00000000      0.00000000
     12.22722272      0.00000000      0.00000000
     12.23122312      0.00000000      0.00000000
     12.23522352      0.00000000      0.00000000
     12.23922392      0.00000000      0.00000000
     12.24322432      0.00000000      0.00000000
     12.24722472      0.00000000      0.00000000
     12.25122512      0.00000000      0.00000000
     12.25522552      0.00000000      0.00000000
     12.25922592      0.00000000      0.00000000
     12.26322632      0.00000000      0.00000000
     12.26722672      0.00000000      0.00000000
     12.27122712      0.00000000      0.00000000
     12.27522752      0.00000000      0.00000000
     12.27922792      0.00000000      0.00000000
     12.28322832      0.00000000      0.00000000
     12.28722872      0.00000000      0.00000000
     12.29122912      0.00000000      0.00000000
     12.29522952      0.00000000      0.00000000
     12.29922992      0.00000000      0.00000000
     12.30323032      0.00000000      0.00000000
     12.30723072      0.00000000      0.00000000
     12.31123112      0.00000000      0.00000000
     12.31523152      0.00000000      0.00000000
     12.31923192      0.00000000      0.00000000
     12.32323232      0.00000000      0.00000000
     12.32723272      0.00000000      0.00000000
     12.33123312      0.00000000      0.00000000
     12.33523352      0.00000000      0.00000000
     12.33923392      0.00000000      0.00000000
     12.34323432      0.00000000      0.00000000
     12.34723472      0.00000000      0.00000000
     12.35123512      0.00000000      0.00000000
     12.35523552      0.00000000      0.00000000
     12.35923592      0.00000000      0.00000000
     12.36323632      0.00000000      0.00000000
     12.36723672      0.00000000      0.00000000
     12.37123712      0.00000000      0.00000000
     12.37523752      0.00000000      0.00000000
     12.37923792      0.00000000      0.00000000
     12.38323832      0.00000000      0.00000000
     12.38723872      0.00000000      0.00000000
     12.39123912      0.00000000      0.00000000
     12.39523952      0.00000000      0.00000000
     12.39923992      0.00000000      0.00000000
     12.40324032      0.00000000      0.00000000
     12.40724072      0.00000000      0.00000000
     12.41124112      0.00000000      0.00000000
     12.41524152      0.00000000      0.00000000
     12.41924192      0.00000000      0.00000000
     12.42324232      0.00000000      0.00000000
     12.42724272      0.00000000      0.00000000
     12.43124312      0.00000000      0.00000000
     12.43524352      0.00000000      0.00000000
     12.43924392      0.00000000      0.00000000
     12.44324432      0.00000000      0.00000000
     12.44724472      0.00000000      0.00000000
     12.45124512      0.00000000      0.00000000
     12.45524552      0.00000000      0.00000000
     12.45924592      0.00000000      0.00000000
     12.46324632      0.00000000      0.00000000
     12.46724672      0.00000000      0.00000000
     12.47124712      0.00000000      0.00000000
     12.47524752      0.00000000      0.00000000
     12.47924792      0.00000000      0.00000000
     12.48324832      0.00000000      0.00000000
     12.48724872      0.00000000      0.00000000
     12.49124912      0.00000000      0.00000000
     12.49524952      0.00000000      0.00000000
     12.49924992      0.00000000      0.00000000
     12.50325033      0.00000000      0.00000000
     12.50725073      0.00000000      0.00000000
     12.51125113      0.00000000      0.00000000
     12.51525153      0.00000000      0.00000000
     12.51925193      0.00000000      0.00000000
     12.52325233      0.00000000      0.00000000
     12.52725273      0.00000000      0.00000000
     12.53125313      0.00000000      0.00000000
     12.53525353      0.00000000      0.00000000
     12.53925393      0.00000000      0.00000000
     12.54325433      0.00000000      0.00000000
     12.54725473      0.00000000      0.00000000
     12.55125513      0.00000000      0.00000000
     12.55525553      0.00000000      0.00000000
     12.55925593      0.00000000      0.00000000
     12.56325633      0.00000000      0.00000000
     12.56725673      0.00000000      0.00000000
     12.57125713      0.00000000      0.00000000
